height,weight,age
70,175,77
71,194,31
67,170,45
70,180,44
69,186,46
69,168,62
66,185,21
70,170,69
69,170,23
73,185,79
67,156,47
71,185,76
75,200,43
73,160,43
67,165,30
74,185,63
67,166,74
71,180,41
71,182,36
68,185,67
69,190,65
68,175,59
61,141,63
72,170,30
68,150,43
69,172,58
72,186,50
73,250,36
74,164,80
68,155,37
71,190,45
72,217,30
71,215,27
63,190,31
67,215,42
62,136,42
74,210,51
68,180,38
63,120,30
74,225,49
74,200,42
71,265,46
67,137,80
74,175,22
71,230,32
74,180,58
68,142,25
71,175,87
72,180,45
66,140,24
70,193,61
69,211,63
71,220,24
70,210,30
69,160,31
66,163,33
73,207,65
72,190,50
70,170,23
67,280,22
70,185,45
68,160,33
70,190,40
73,205,52
72,200,37
71,185,58
77,280,45
70,180,38
68,250,44
70,172,66
69,215,53
69,138,26
69,185,76
74,220,45
66,150,46
68,172,46
70,187,42
72,205,39
70,180,50
74,165,41
73,204,60
69,195,36
69,187,65
77,225,24
68,180,46
71,180,24
76,215,23
68,151,24
70,210,50
70,235,56
73,220,65
69,185,44
70,183,39
74,212,27
78,205,26
70,170,34
70,155,34
72,222,36
70,200,43
71,210,37
74,200,50
69,155,45
68,180,71
70,165,22
71,180,75
69,165,27
72,210,38
62,200,40
65,142,79
70,185,39
66,152,30
70,225,36
68,207,74
71,212,63
64,160,65
74,165,25
73,200,27
70,212,43
70,178,70
66,132,60
72,255,56
71,185,20
76,198,44
74,185,47
75,220,43
71,160,77
70,165,48
71,270,35
68,220,50
67,175,27
71,206,26
76,330,38
72,200,76
72,230,62
71,180,54
68,180,75
71,205,52
73,163,32
67,250,43
67,295,39
72,185,19
63,105,19
67,168,35
72,225,20
71,185,18
73,200,30
55,90,18
72,145,24
66,145,61
75,220,49
68,300,49
67,180,38
70,225,69
66,153,49
70,180,38
74,240,69
68,195,71
71,150,59
70,195,35
72,250,46
72,170,26
68,175,22
66,155,32
74,170,32
72,150,62
68,200,64
69,155,56
67,160,48
68,165,40
73,180,77
70,180,42
69,173,45
68,165,24
72,175,25
67,290,37
70,155,20
68,115,18
73,190,55
68,160,36
67,163,63
65,160,40
70,208,70
72,133,32
74,205,39
70,185,40
72,200,81
76,200,27
71,175,25
70,182,74
66,155,67
73,178,73
72,200,45
66,280,31
75,220,18
70,150,37
72,190,50
69,187,29
69,220,46
74,180,24
71,215,52
68,146,36
73,190,34
68,180,85
71,190,35
66,155,30
73,195,37
72,160,21
66,150,54
71,190,30
72,210,60
73,196,19
71,160,60
67,210,78
68,185,34
74,238,36
60,220,49
70,185,43
71,240,70
72,180,37
72,218,30
74,202,20
71,180,67
73,230,20
73,180,83
74,190,34
70,132,41
73,240,57
72,230,25
72,200,18
62,195,27
70,210,63
67,165,22
68,157,36
74,185,31
67,186,74
72,150,24
76,253,19
72,170,45
68,171,71
69,175,42
70,180,70
74,182,82
67,149,68
72,180,55
66,185,77
74,174,25
76,285,25
68,150,24
69,210,45
68,185,34
62,144,65
73,179,42
68,135,67
72,220,31
74,185,31
69,250,58
70,165,30
68,182,52
67,168,48
70,185,21
68,170,19
72,160,74
73,155,35
66,208,75
63,150,66
71,235,45
69,220,78
71,190,34
70,141,69
70,175,44
72,160,24
64,120,23
70,180,45
70,195,31
69,192,70
70,185,35
78,242,44
72,170,70
70,180,36
70,165,36
74,165,29
71,170,69
71,165,46
64,150,47
70,195,38
73,165,81
72,235,36
72,185,32
74,215,40
68,180,36
70,180,25
72,280,65
75,180,42
64,155,75
70,200,37
71,185,52
73,230,41
72,148,64
74,201,52
69,170,24
67,155,74
72,165,21
68,230,33
72,198,33
69,196,46
66,154,36
68,162,27
63,150,43
68,155,24
66,198,48
65,180,38
72,200,50
70,170,51
61,130,57
67,135,18
72,215,41
69,170,62
68,180,42
67,168,30
68,180,56
69,175,21
73,205,44
71,185,30
72,248,71
70,170,42
75,245,34
71,145,25
72,275,38
72,185,69
69,170,69
66,152,51
65,138,45
77,208,21
70,185,76
72,220,33
67,140,22
65,135,19
65,190,35
71,165,45
68,200,65
70,190,43
67,140,42
69,167,28
76,170,43
68,198,63
74,173,22
72,150,29
67,198,30
72,135,33
72,185,60
71,150,30
71,165,55
69,190,64
68,150,40
69,150,35
72,250,49
68,210,20
70,180,40
72,215,21
71,190,63
71,170,20
65,200,34
72,180,53
68,165,44
69,380,35
76,255,48
70,190,32
74,210,48
71,175,73
66,172,38
72,175,28
65,160,43
64,145,34
66,130,51
69,172,36
79,280,34
70,157,46
68,210,49
66,162,24
70,177,60
72,175,34
68,130,44
68,165,46
69,170,37
70,182,68
70,230,22
63,165,61
76,248,43
68,202,25
73,190,41
72,200,31
78,200,38
72,210,55
68,165,28
72,240,25
68,140,86
69,160,31
69,180,37
65,170,26
69,220,71
72,210,61
80,400,48
79,220,66
70,205,36
70,180,60
72,200,25
72,145,85
74,235,22
67,200,54
68,160,27
73,180,58
72,160,21
71,190,48
70,170,71
71,260,54
73,190,24
66,250,29
73,270,64
70,178,46
69,150,26
76,180,42
70,175,56
74,165,36
70,197,69
72,234,64
72,270,38
70,195,45
70,198,47
67,180,56
73,160,21
72,255,28
72,180,48
71,200,73
69,154,73
65,300,52
72,198,80
69,190,32
70,185,28
68,165,21
70,160,40
74,195,67
69,168,76
69,180,50
66,150,26
68,170,31
74,175,58
71,205,27
65,172,57
68,235,32
72,230,34
75,195,28
69,168,57
73,230,52
73,185,38
68,203,45
67,174,54
72,155,44
76,295,29
70,260,52
72,165,39
69,180,46
72,225,46
65,160,49
74,260,22
63,136,78
77,230,40
69,168,44
65,159,70
69,180,42
70,170,37
66,155,42
70,165,30
70,170,45
70,185,82
68,180,55
71,215,31
66,130,42
70,165,59
69,220,33
68,180,21
67,138,41
70,185,38
68,220,65
69,150,26
72,200,40
63,117,39
70,208,37
67,180,36
69,165,28
73,180,33
66,158,26
68,175,33
68,218,34
74,212,21
69,160,47
69,178,41
66,185,69
68,157,67
72,155,65
69,148,31
73,160,20
71,240,43
74,210,42
73,210,67
70,200,55
73,164,24
69,230,50
67,200,80
69,180,43
69,192,58
71,215,35
70,154,31
72,197,81
69,151,56
75,188,24
77,260,45
61,150,27
65,150,78
72,170,27
67,180,80
66,165,57
71,205,46
68,190,31
69,170,20
65,105,63
69,190,32
72,235,50
70,175,53
74,265,28
65,170,23
73,180,75
72,177,22
67,170,30
67,150,26
68,165,28
72,220,50
75,210,52
68,150,83
69,300,33
67,135,50
74,184,42
75,300,40
71,200,39
72,178,25
66,175,78
73,220,52
72,190,41
70,170,51
72,160,73
67,176,52
76,160,31
73,197,18
70,200,74
71,180,56
70,180,52
71,230,67
72,135,18
68,340,34
70,189,47
76,220,27
66,145,41
71,191,31
68,180,40
69,140,32
70,215,55
68,150,22
69,190,33
73,270,50
70,160,26
70,155,21
69,138,42
71,175,43
71,178,24
71,170,57
69,200,42
71,200,50
68,165,33
74,280,36
67,158,59
71,172,67
74,135,22
70,225,55
73,185,28
70,180,21
70,173,48
69,178,56
74,185,40
68,200,54
69,153,63
73,290,42
72,195,45
72,220,41
70,195,23
70,215,40
64,135,31
74,220,40
67,117,50
70,180,62
68,165,22
71,192,67
72,180,69
70,160,50
67,175,35
77,235,49
75,400,34
66,240,64
67,150,41
73,210,49
66,128,63
66,168,32
72,185,58
74,230,23
72,270,43
67,170,60
72,197,67
69,165,52
75,225,33
72,250,51
74,195,32
72,225,63
66,240,66
71,144,25
67,160,68
69,200,38
74,175,18
73,190,41
70,195,54
69,165,32
72,165,44
75,210,32
72,178,64
67,150,62
66,160,31
77,180,23
70,175,50
75,170,51
64,138,22
75,220,27
67,209,58
72,180,39
69,200,40
76,280,40
77,215,48
77,310,46
71,170,81
66,162,59
69,204,52
72,155,31
73,190,27
65,127,71
72,210,66
69,210,70
73,180,19
75,212,47
76,240,50
73,170,27
75,218,38
67,160,22
66,170,41
72,300,42
73,205,52
66,135,25
62,160,40
68,155,24
72,175,21
67,135,27
68,150,32
68,135,32
72,270,39
70,204,35
67,185,30
67,170,38
70,150,69
72,210,51
66,150,73
67,182,34
66,160,35
70,225,36
72,185,24
73,185,22
70,200,29
67,150,68
76,215,31
68,195,64
74,225,36
71,155,79
69,145,75
69,199,27
72,202,43
68,160,26
71,180,32
71,175,31
73,185,41
68,184,37
71,178,48
71,185,37
72,215,74
69,165,90
74,180,74
65,170,64
65,175,75
65,203,37
71,200,35
71,210,42
68,225,25
70,230,43
74,200,22
69,145,19
69,148,25
67,165,69
75,220,50
72,185,63
71,192,46
73,270,48
68,195,42
69,175,72
65,170,25
68,146,47
72,187,28
72,210,53
66,180,45
75,200,44
66,140,75
67,225,72
71,160,71
69,270,24
70,168,36
72,170,31
