ID,Income,Term,Balance,Debt,Score,Default
567,17500,Short Term,1460,272,225,FALSE
523,18500,Long Term,890,970,187,FALSE
544,20700,Short Term,880,884,85,FALSE
370,21600,Short Term,920,0,,FALSE
756,24300,Short Term,1260,0,495,FALSE
929,22900,Long Term,1540,1229,383,FALSE
373,20400,Short Term,1200,0,556,FALSE
818,24600,Short Term,1470,0,301,FALSE
284,26500,Long Term,720,1866,243,FALSE
621,25400,Short Term,1130,0,729,TRUE
404,19700,Short Term,910,0,186,FALSE
763,20600,Short Term,820,1218,136,FALSE
327,19300,Long Term,1300,0,422,FALSE
664,23700,Short Term,1060,801,240,FALSE
590,18800,Short Term,970,1542,59,TRUE
24,23200,Short Term,610,0,325,FALSE
931,18100,Short Term,1020,2133,34,TRUE
400,18400,Short Term,940,892,195,TRUE
905,17200,Short Term,1140,855,128,FALSE
556,20200,Short Term,810,0,399,FALSE
673,23500,Short Term,790,0,,FALSE
537,19900,Short Term,1030,799,294,FALSE
616,23100,Long Term,1260,737,426,TRUE
422,21200,Short Term,730,975,88,FALSE
73,16400,Short Term,780,1076,145,FALSE
466,21000,Short Term,1480,0,447,FALSE
363,18100,Short Term,1090,0,168,FALSE
291,23200,Short Term,1260,460,487,FALSE
326,17800,Short Term,630,0,337,FALSE
483,24100,Short Term,800,0,380,FALSE
563,17600,Long Term,950,0,334,FALSE
838,21800,Short Term,940,568,244,FALSE
740,22800,Long Term,1060,1816,145,TRUE
216,16600,Short Term,730,0,257,FALSE
302,22400,Short Term,1220,1313,191,FALSE
236,19500,Short Term,1060,0,277,FALSE
36,18500,Short Term,980,354,,TRUE
606,18800,Short Term,800,324,347,FALSE
716,19800,Short Term,800,843,243,FALSE
471,18700,Short Term,580,0,233,FALSE
158,23700,Short Term,880,703,316,TRUE
986,19800,Short Term,940,0,371,FALSE
841,20600,Short Term,1640,91,517,FALSE
342,14500,Long Term,1110,0,296,FALSE
210,25600,Short Term,920,227,318,FALSE
778,20200,Short Term,920,1977,56,TRUE
441,19900,Short Term,900,438,338,FALSE
782,19000,Short Term,640,449,201,FALSE
424,17400,Short Term,1360,0,324,FALSE
566,21300,Short Term,830,793,237,FALSE
789,23600,Long Term,860,0,350,FALSE
301,18600,Short Term,520,500,268,FALSE
583,20000,Short Term,1220,2698,10,TRUE
268,17700,Short Term,640,0,289,FALSE
608,25000,Short Term,1360,0,465,FALSE
407,20400,Short Term,1040,446,247,FALSE
67,20000,Short Term,1080,0,505,FALSE
296,21200,Short Term,1020,984,250,FALSE
669,28300,Short Term,1070,1010,507,FALSE
316,15300,Short Term,1200,0,273,FALSE
624,18400,Short Term,1070,535,216,FALSE
643,21300,Short Term,680,364,,FALSE
703,16600,Short Term,1180,539,245,FALSE
653,17600,Long Term,900,518,221,FALSE
864,21400,Long Term,820,234,369,FALSE
163,21400,Short Term,870,271,310,FALSE
472,19800,Short Term,1260,0,229,FALSE
900,18700,Short Term,390,0,349,FALSE
749,23300,Short Term,1290,0,218,FALSE
155,22600,Short Term,1140,979,258,TRUE
355,18800,Short Term,1090,0,301,FALSE
767,20600,Short Term,630,758,265,FALSE
805,25800,Long Term,510,0,337,FALSE
493,16100,Short Term,900,0,294,FALSE
577,21500,Long Term,930,0,364,FALSE
196,23900,Short Term,620,0,225,FALSE
213,24200,Short Term,1160,0,341,FALSE
221,22100,Short Term,1630,0,582,FALSE
456,20400,Short Term,1090,0,406,FALSE
127,22100,Short Term,950,416,353,FALSE
330,23500,Short Term,650,0,348,FALSE
546,17900,Long Term,970,845,108,FALSE
446,18200,Long Term,1170,499,287,FALSE
194,21900,Short Term,1160,0,155,FALSE
808,21800,Short Term,1640,1055,272,TRUE
361,24400,Short Term,750,2573,71,TRUE
83,18400,Short Term,510,0,,FALSE
979,19800,Short Term,830,1172,215,FALSE
41,22300,Short Term,1210,0,424,FALSE
995,24000,Short Term,990,0,541,FALSE
144,17600,Long Term,1010,556,350,FALSE
820,19800,Short Term,1370,694,363,FALSE
177,15000,Short Term,1040,417,83,FALSE
340,18900,Short Term,1170,706,153,FALSE
709,26600,Short Term,980,0,308,FALSE
250,19400,Short Term,1080,0,436,FALSE
964,19000,Short Term,1550,366,228,FALSE
515,22900,Long Term,1380,0,174,FALSE
26,21400,Short Term,1050,0,453,FALSE
587,18000,Short Term,910,261,362,FALSE
133,19200,Short Term,1010,0,242,FALSE
103,19500,Short Term,630,416,280,FALSE
478,20400,Short Term,880,256,224,FALSE
835,20800,Short Term,1220,0,347,FALSE
633,18100,Short Term,850,0,274,FALSE
769,22100,Short Term,910,0,531,FALSE
399,21700,Short Term,910,171,425,FALSE
555,24300,Short Term,850,0,254,FALSE
580,21900,Short Term,990,0,429,FALSE
137,22200,Long Term,1300,0,285,FALSE
118,20400,Long Term,1230,1352,237,FALSE
397,17300,Short Term,1190,0,324,FALSE
332,22700,Short Term,1070,0,415,FALSE
165,22600,Long Term,1470,0,433,FALSE
741,20000,Short Term,690,1378,141,FALSE
307,16900,Short Term,900,1170,116,FALSE
380,21700,Short Term,1030,0,608,FALSE
713,20200,Short Term,1230,0,309,FALSE
978,24800,Short Term,760,0,554,FALSE
944,22300,Short Term,700,1388,198,FALSE
349,18500,Short Term,990,65,381,FALSE
240,25200,Short Term,1300,804,583,FALSE
287,19200,Long Term,1410,0,134,FALSE
54,18400,Short Term,1210,0,403,FALSE
711,24600,Short Term,1200,0,385,TRUE
3,20500,Short Term,1210,1471,193,TRUE
64,22900,Long Term,910,284,256,FALSE
630,22500,Short Term,830,1027,145,FALSE
926,23000,Long Term,1010,930,325,FALSE
335,16900,Short Term,1310,162,166,FALSE
889,15800,Short Term,1440,228,198,FALSE
375,19300,Short Term,970,455,357,FALSE
980,17900,Short Term,950,0,86,FALSE
438,15900,Short Term,1010,0,344,FALSE
297,17700,Short Term,1940,0,309,FALSE
350,15100,Long Term,1340,0,215,FALSE
597,20500,Short Term,1120,0,427,FALSE
804,17900,Short Term,1000,0,130,FALSE
480,21600,Long Term,730,1119,184,FALSE
170,21700,Short Term,1000,270,330,FALSE
800,19000,Long Term,140,1185,125,FALSE
